0,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,MFMHV5QczJ2Rh6L7bG7buEoOfmQ=
1,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,mNhSpw6I0MmB5dxSRwpGlRrPLqw=
2,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,0PqfEh9IY64lFAcVDDYnCBoCuh8=
3,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
0,1,V6VcBgDsieB324bOG7n0s+jWXQE=,Sc0YetO4OUUx3PF1XIMfH4O/d1E=
1,1,V6VcBgDsieB324bOG7n0s+jWXQE=,LgPxF5b82YMdDgvNVbiBBoQw92Q=
2,1,DMKOdmwoDt4buYh35sgNp/w5NaA=,yJDGFD1gCq++1L7TFudnlNydeog=
3,1,r81ngojuU8sw1rFjMkexB2Ed0VU=,0PqfEh9IY64lFAcVDDYnCBoCuh8=
0,2,r81ngojuU8sw1rFjMkexB2Ed0VU=,aETR2jWgcNtiMZtz8GTuZvTeaNc=
1,2,DMKOdmwoDt4buYh35sgNp/w5NaA=,YHpexdIM4y5nS8Bc5bs4049rK2g=
2,2,DMKOdmwoDt4buYh35sgNp/w5NaA=,jsYDKVvCrL9WVz1i1aOOFS0MOtU=
3,2,GUUlIQenAc9X+7dUywybT0idfCY=,WDoPL32Duz9DCIw9KjW0Vgj1ZK4=
0,3,GUUlIQenAc9X+7dUywybT0idfCY=,64MP7jLbyP0Pr41GQ4MC1GWmPGU=
1,3,GUUlIQenAc9X+7dUywybT0idfCY=,hfC9ENEqtnJgKxTKfPJTS7oaL14=
2,3,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
3,3,GUUlIQenAc9X+7dUywybT0idfCY=,3OxnQLKUUiuFjAZ8BNi8onEH1Q8=
4,3,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
0,4,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
1,4,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
2,4,Y0cV8ViyJ6b078G19MlbXMOmekc=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
3,4,Y0cV8ViyJ6b078G19MlbXMOmekc=,jzTzIBmb6IpmPQgNlSqOFSIFmEM=
4,4,Y0cV8ViyJ6b078G19MlbXMOmekc=,Op9ovLEm0WeyXtb9VXH/Sk8MpVg=
3,5,Y0cV8ViyJ6b078G19MlbXMOmekc=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
