3,-2,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,Bl99NfA3tsIRuUWN1rQJHEtnWco=
3,-1,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,Bl99NfA3tsIRuUWN1rQJHEtnWco=
2,-2,rqxyyt1jWzSf7Nf0CBmvkBs2ApE=,Bl99NfA3tsIRuUWN1rQJHEtnWco=
1,-2,rqxyyt1jWzSf7Nf0CBmvkBs2ApE=,uCCKFgtWIFzWsrBNmEFw/kKHov8=
2,-1,rqxyyt1jWzSf7Nf0CBmvkBs2ApE=,Bl99NfA3tsIRuUWN1rQJHEtnWco=
0,-2,rqxyyt1jWzSf7Nf0CBmvkBs2ApE=,uCCKFgtWIFzWsrBNmEFw/kKHov8=
0,-1,rqxyyt1jWzSf7Nf0CBmvkBs2ApE=,uCCKFgtWIFzWsrBNmEFw/kKHov8=
1,-1,rqxyyt1jWzSf7Nf0CBmvkBs2ApE=,uCCKFgtWIFzWsrBNmEFw/kKHov8=
4,-2,2F3N6r5//MFRFYElxUZH4/VQyv4=,98JND3steKKd6f+oYK0rkvUcs/o=
5,-2,2F3N6r5//MFRFYElxUZH4/VQyv4=,98JND3steKKd6f+oYK0rkvUcs/o=
5,-1,2F3N6r5//MFRFYElxUZH4/VQyv4=,98JND3steKKd6f+oYK0rkvUcs/o=
4,-1,2F3N6r5//MFRFYElxUZH4/VQyv4=,98JND3steKKd6f+oYK0rkvUcs/o=
