5,4,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,NAjfsxD5Fh45NCtJ0iKFh/mHVWU=
3,2,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,tUwyabZzGT9yyDwfjDtyzc9ZQJY=
4,2,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,jnP9tA+I0/fWcgXPiG66zQCgoKs=
4,1,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,w8dasGA4Pjq4LevraUcLbMyInCU=
3,1,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,ZIvZzjGMH6+3b4ttwWywlgv+cYg=
6,3,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
6,4,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
5,3,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,jnP9tA+I0/fWcgXPiG66zQCgoKs=
4,4,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,NAjfsxD5Fh45NCtJ0iKFh/mHVWU=
3,4,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,CVRwg2S5TU6Xkk5mF6zTTji1Y4Q=
3,3,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,tUwyabZzGT9yyDwfjDtyzc9ZQJY=
4,3,Zr2awaD239o8MvMNZpgfAaAKfAI=,jnP9tA+I0/fWcgXPiG66zQCgoKs=
2,4,SCE+KEyDwG66EHfiJTNCAZBL6S4=,CVRwg2S5TU6Xkk5mF6zTTji1Y4Q=
2,3,SCE+KEyDwG66EHfiJTNCAZBL6S4=,tUwyabZzGT9yyDwfjDtyzc9ZQJY=
1,4,SCE+KEyDwG66EHfiJTNCAZBL6S4=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
1,3,SCE+KEyDwG66EHfiJTNCAZBL6S4=,kK9vL4RyD47TnaUcYaD9JiOWtm4=
2,1,SCE+KEyDwG66EHfiJTNCAZBL6S4=,ZIvZzjGMH6+3b4ttwWywlgv+cYg=
2,2,SCE+KEyDwG66EHfiJTNCAZBL6S4=,tUwyabZzGT9yyDwfjDtyzc9ZQJY=
1,2,VhIATRt5PLY1bM3GkvGiLrg2zt8=,kK9vL4RyD47TnaUcYaD9JiOWtm4=
1,1,VhIATRt5PLY1bM3GkvGiLrg2zt8=,17yxqstEeJetBi/yUfIkDwHSiW0=
2,5,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,CVRwg2S5TU6Xkk5mF6zTTji1Y4Q=
2,6,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
1,6,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,HQNkMZTyz0AY+K04JOagcKqPISw=
1,5,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
5,1,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,w8dasGA4Pjq4LevraUcLbMyInCU=
6,1,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,5bdpLyvQq94s2ky22OT5Jay3gpg=
6,2,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
5,2,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,jnP9tA+I0/fWcgXPiG66zQCgoKs=
5,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
6,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,d4ihsF0CJbEcwtKAzUcstt7m+hU=
4,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
2,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
5,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,NAjfsxD5Fh45NCtJ0iKFh/mHVWU=
2,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
4,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,NAjfsxD5Fh45NCtJ0iKFh/mHVWU=
2,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
1,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
1,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
3,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,CVRwg2S5TU6Xkk5mF6zTTji1Y4Q=
1,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,HQNkMZTyz0AY+K04JOagcKqPISw=
3,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
6,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
